[0.003s] Invoking command in '/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/build/panda_moveit_config': CMAKE_PREFIX_PATH=/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_move:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/ros_tcp_endpoint:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config:/opt/ros/humble /usr/bin/cmake /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/src/panda_moveit_config -DCMAKE_INSTALL_PREFIX=/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config
[0.025s] -- The C compiler identification is GNU 11.4.0
[0.048s] -- The CXX compiler identification is GNU 11.4.0
[0.050s] -- Detecting C compiler ABI info
[0.078s] -- Detecting C compiler ABI info - done
[0.081s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.081s] -- Detecting C compile features
[0.081s] -- Detecting C compile features - done
[0.082s] -- Detecting CXX compiler ABI info
[0.113s] -- Detecting CXX compiler ABI info - done
[0.116s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.116s] -- Detecting CXX compile features
[0.116s] -- Detecting CXX compile features - done
[0.117s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.179s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.243s] -- Configuring done
[0.244s] -- Generating done
[0.245s] -- Build files have been written to: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/build/panda_moveit_config
[0.247s] Invoked command in '/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/build/panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_move:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/ros_tcp_endpoint:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config:/opt/ros/humble /usr/bin/cmake /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/src/panda_moveit_config -DCMAKE_INSTALL_PREFIX=/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config
[0.248s] Invoking command in '/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/build/panda_moveit_config': CMAKE_PREFIX_PATH=/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_move:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/ros_tcp_endpoint:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/build/panda_moveit_config -- -j16 -l16
[0.263s] Invoked command in '/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/build/panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_move:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/ros_tcp_endpoint:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/build/panda_moveit_config -- -j16 -l16
[0.263s] Invoking command in '/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/build/panda_moveit_config': CMAKE_PREFIX_PATH=/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_move:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/ros_tcp_endpoint:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config:/opt/ros/humble /usr/bin/cmake --install /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/build/panda_moveit_config
[0.266s] -- Install configuration: ""
[0.266s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/panda_moveit_config
[0.266s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/panda_moveit_config
[0.266s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.sh
